INSERT INTO `{table}` (`ChapterID`, `Name`) VALUES
(1, 'الفاتحة'),
(2, 'البقرة'),
(3, 'ال عمران'),
(4, 'النساء'),
(5, 'المائدة'),
(6, 'الانعام'),
(7, 'الاعراف'),
(8, 'الانفال'),
(9, 'التوبة'),
(10, 'يونس'),
(11, 'هود'),
(12, 'يوسف'),
(13, 'الرعد'),
(14, 'ابراهيم'),
(15, 'الحجر'),
(16, 'النحل'),
(17, 'الاسراء'),
(18, 'الكهف'),
(19, 'مريم'),
(20, 'طه'),
(21, 'الانبياء'),
(22, 'الحج'),
(23, 'المؤمنون'),
(24, 'النور'),
(25, 'الفرقان'),
(26, 'الشعراء'),
(27, 'النمل'),
(28, 'القصص'),
(29, 'العنكبوت'),
(30, 'الروم'),
(31, 'لقمان'),
(32, 'السجدة'),
(33, 'الاحزاب'),
(34, 'سبأ'),
(35, 'فاطر'),
(36, 'يس'),
(37, 'الصافات'),
(38, 'ص'),
(39, 'الزمر'),
(40, 'غافر'),
(41, 'فصلت'),
(42, 'الشورى'),
(43, 'الزخرف'),
(44, 'الدخان'),
(45, 'الجاثية'),
(46, 'الاحقاف'),
(47, 'محمد'),
(48, 'الفتح'),
(49, 'الحجرات'),
(50, 'ق'),
(51, 'الذاريات'),
(52, 'الطور'),
(53, 'النجم'),
(54, 'القمر'),
(55, 'الرحمن'),
(56, 'الواقعة'),
(57, 'الحديد'),
(58, 'المجادلة'),
(59, 'الحشر'),
(60, 'الممتحنة'),
(61, 'الصف'),
(62, 'الجمعة'),
(63, 'المنافقون'),
(64, 'التغابن'),
(65, 'الطلاق'),
(66, 'التحريم'),
(67, 'الملك'),
(68, 'القلم'),
(69, 'الحاقة'),
(70, 'المعارج'),
(71, 'نوح'),
(72, 'الجن'),
(73, 'المزمل'),
(74, 'المدثر'),
(75, 'القيامة'),
(76, 'الانسان'),
(77, 'المرسلات'),
(78, 'النبا'),
(79, 'النازعات'),
(80, 'عبس'),
(81, 'التكوير'),
(82, 'الانفطار'),
(83, 'المطففين'),
(84, 'الانشقاق'),
(85, 'البروج'),
(86, 'الطارق'),
(87, 'الاعلى'),
(88, 'الغاشية'),
(89, 'الفجر'),
(90, 'البلد'),
(91, 'الشمس'),
(92, 'الليل'),
(93, 'الضحى'),
(94, 'الانشراح'),
(95, 'التين'),
(96, 'العلق'),
(97, 'القدر'),
(98, 'البينة'),
(99, 'الزلزلة'),
(100, 'العاديات'),
(101, 'القارعة'),
(102, 'التكاثر'),
(103, 'العصر'),
(104, 'الهمزة'),
(105, 'الفيل'),
(106, 'قريش'),
(107, 'الماعون'),
(108, 'الكوثر'),
(109, 'الكافرون'),
(110, 'النصر'),
(111, 'المسد'),
(112, 'الاخلاص'),
(113, 'الفلق'),
(114, 'الناس');
